-- Could NOT find SWIG (missing: SWIG_EXECUTABLE SWIG_DIR) 
-- Found Python: /usr/bin/python3.8 (found suitable version "3.8.10", minimum required is "3.6") found components: Interpreter Development NumPy 
-- checking if sprintf can be overloaded for GDAL compilation
-- GDAL_VERSION          = 3.7.1dev
-- GDAL_ABI_FULL_VERSION = 33.3.7.1
-- GDAL_SOVERSION        = 33
-- Could NOT find ODBC (missing: ODBC_LIBRARY ODBC_INCLUDE_DIR ODBCINST) 
-- Could NOT find ODBCCPP (missing: ODBCCPP_LIBRARY ODBCCPP_INCLUDE_DIR) 
-- Could NOT find MSSQL_ODBC (missing: MSSQL_ODBC_LIBRARY MSSQL_ODBC_INCLUDE_DIR MSSQL_ODBC_VERSION) 
-- Could NOT find MySQL (missing: MYSQL_LIBRARY MYSQL_INCLUDE_DIR) 
-- Could NOT find LibXml2 (missing: LIBXML2_LIBRARY LIBXML2_INCLUDE_DIR) 
-- Could NOT find EXPAT (missing: EXPAT_DIR)
-- Failed to find XercesC (missing: XercesC_LIBRARY XercesC_INCLUDE_DIR XercesC_VERSION) 
-- Could NOT find Deflate (missing: Deflate_LIBRARY Deflate_INCLUDE_DIR) 
-- Could NOT find OpenSSL, try to set the path to OpenSSL root folder in the system variable OPENSSL_ROOT_DIR (missing: OPENSSL_CRYPTO_LIBRARY OPENSSL_INCLUDE_DIR SSL Crypto) 
-- Could NOT find CryptoPP (missing: CRYPTOPP_LIBRARY CRYPTOPP_TEST_KNOWNBUG CRYPTOPP_INCLUDE_DIR) 
-- Could NOT find ZSTD (missing: ZSTD_DIR)
-- Could NOT find ZSTD (missing: ZSTD_LIBRARY ZSTD_INCLUDE_DIR) 
-- Could NOT find SFCGAL (missing: SFCGAL_LIBRARY SFCGAL_INCLUDE_DIR) 
-- Could NOT find GeoTIFF (missing: GeoTIFF_DIR)
-- Could NOT find GeoTIFF (missing: GEOTIFF_LIBRARY GEOTIFF_INCLUDE_DIR) 
-- Could NOT find GIF (missing: GIF_LIBRARY GIF_INCLUDE_DIR) 
-- Could NOT find JSONC (missing: JSONC_DIR)
-- Could NOT find JSONC (missing: JSONC_LIBRARY JSONC_INCLUDE_DIR) 
-- Could NOT find OpenCAD (missing: OPENCAD_LIBRARY OPENCAD_INCLUDE_DIR) 
-- Could NOT find QHULL (missing: QHULL_LIBRARY QHULL_INCLUDE_DIR) 
-- Could NOT find LERC (missing: LERC_LIBRARY LERC_INCLUDE_DIR) 
-- Could NOT find BRUNSLI (missing: BRUNSLI_ENC_LIB BRUNSLI_DEC_LIB BRUNSLI_INCLUDE_DIR) 
-- Could NOT find libQB3 (missing: libQB3_DIR)
-- Could NOT find Shapelib (missing: Shapelib_INCLUDE_DIR Shapelib_LIBRARY) 
-- Could NOT find SPATIALITE (missing: SPATIALITE_LIBRARY SPATIALITE_INCLUDE_DIR) (Required is at least version "4.1.2")
-- Could NOT find RASTERLITE2 (missing: RASTERLITE2_LIBRARY RASTERLITE2_INCLUDE_DIR) (Required is at least version "1.1.0")
-- Could NOT find LibKML (missing: LIBKML_BASE_LIBRARY LIBKML_INCLUDE_DIR LIBKML_DOM_LIBRARY LIBKML_ENGINE_LIBRARY) 
-- HDF5: Using hdf5 compiler wrapper to determine C configuration
-- Could NOT find WebP (missing: WEBP_LIBRARY WEBP_INCLUDE_DIR) 
-- Could NOT find FreeXL (missing: FREEXL_LIBRARY FREEXL_INCLUDE_DIR) 
-- Could NOT find MRSID (missing: MRSID_LIBRARY MRSID_INCLUDE_DIR) 
-- Could NOT find Armadillo (missing: ARMADILLO_LIBRARY ARMADILLO_INCLUDE_DIR) 
-- Could NOT find GEOS (missing: GEOS_DIR)
-- Could NOT find GEOS (missing: GEOS_LIBRARY GEOS_INCLUDE_DIR) 
-- Could NOT find HDF4 (missing: HDF4_df_LIBRARY HDF4_mfhdf_LIBRARY HDF4_INCLUDE_DIR) 
-- Could NOT find ECW (missing: ECW_LIBRARY ECWnet_LIBRARY ECWC_LIBRARY NCSUtil_LIBRARY ECW_INCLUDE_DIR) 
-- Could NOT find NetCDF (missing: NetCDF_DIR)
-- Could NOT find NetCDF (missing: NETCDF_LIBRARY NETCDF_INCLUDE_DIR) 
-- Could NOT find OGDI (missing: OGDI_LIBRARY OGDI_INCLUDE_DIRS) 
-- Could NOT find OpenCL (missing: OpenCL_LIBRARY OpenCL_INCLUDE_DIR) 
-- Could NOT find PostgreSQL (missing: PostgreSQL_LIBRARY PostgreSQL_INCLUDE_DIR) 
-- Could NOT find FYBA (missing: FYBA_FYBA_LIBRARY FYBA_FYGM_LIBRARY FYBA_FYUT_LIBRARY FYBA_INCLUDE_DIR) 
-- Could NOT find LZ4 (missing: LZ4_LIBRARY LZ4_INCLUDE_DIR LZ4_VERSION) 
-- Could NOT find Blosc (missing: BLOSC_LIBRARY BLOSC_INCLUDE_DIR) 
-- Could NOT find basisu (missing: basisu_DIR)
-- Could NOT find IDB (missing: IDB_INCLUDE_DIR IDB_IFCPP_LIBRARY IDB_IFDMI_LIBRARY IDB_IFSQL_LIBRARY IDB_IFCLI_LIBRARY) 
-- Could NOT find rdb (missing: rdb_DIR)
-- Could NOT find TileDB (missing: TileDB_DIR)
-- Could NOT find OpenEXR (missing: OpenEXR_LIBRARY OpenEXR_UTIL_LIBRARY OpenEXR_HALF_LIBRARY OpenEXR_IEX_LIBRARY OpenEXR_INCLUDE_DIR Imath_INCLUDE_DIR) 
-- Could NOT find MONGOCXX (missing: MONGOCXX_INCLUDE_DIR BSONCXX_INCLUDE_DIR MONGOCXX_LIBRARY BSONCXX_LIBRARY) 
-- Could NOT find OpenJPEG (missing: OPENJPEG_LIBRARY OPENJPEG_INCLUDE_DIR) 
-- Could NOT find JNI (missing: JAVA_INCLUDE_PATH JAVA_INCLUDE_PATH2 JAVA_AWT_INCLUDE_PATH) 
-- Could NOT find HDFS (missing: HDFS_LIBRARY HDFS_INCLUDE_DIR) 
-- Could NOT find Poppler (missing: Poppler_LIBRARY Poppler_INCLUDE_DIR) 
-- Could NOT find Podofo (missing: PODOFO_LIBRARY PODOFO_INCLUDE_DIR) 
-- Could NOT find Oracle (missing: Oracle_LIBRARY Oracle_INCLUDE_DIR) 
-- Could NOT find FileGDB (missing: FileGDB_LIBRARY FileGDB_INCLUDE_DIR) 
-- Could NOT find KDU (missing: KDU_INCLUDE_DIR KDU_LIBRARY KDU_AUX_LIBRARY) (found version "")
-- Could NOT find LURATECH (missing: LURATECH_LIBRARY LURATECH_INCLUDE_DIR) 
-- Could NOT find Arrow (missing: Arrow_DIR)
-- Could NOT find JNI (missing: JAVA_INCLUDE_PATH JAVA_INCLUDE_PATH2 JAVA_AWT_INCLUDE_PATH) 
-- Could NOT find Java (missing: Java_JAVAC_EXECUTABLE Java_JAR_EXECUTABLE Java_JAVADOC_EXECUTABLE Development) (found version "11.0.27")
-- Could NOT find CSharp (missing: CSHARP_TYPE CSHARP_VERSION CSHARP_COMPILER) 
-- Could NOT find BISON (missing: BISON_EXECUTABLE) 
-- /usr/lib/x86_64-linux-gnu/hdf5/serial/libhdf5.so links against pthread.
-- Could NOT find BISON (missing: BISON_EXECUTABLE) 
-- Could NOT find Doxygen (missing: DOXYGEN_EXECUTABLE) 
--   Target system:             Linux
--   Installation directory:    /usr/local
--   C++ Compiler type:         GNU
--   C compile command line:     /usr/bin/cc
--   C++ compile command line:   /usr/bin/c++
-- 
--   CMAKE_C_FLAGS:               -fvisibility=hidden
--   CMAKE_CXX_FLAGS:               -fvisibility=hidden
--   CMAKE_CXX11_STANDARD_COMPILE_OPTION:              -std=c++11
--   CMAKE_CXX11_EXTENSION_COMPILE_OPTION:              -std=gnu++11
--   CMAKE_EXE_LINKER_FLAGS:              
--   CMAKE_MODULE_LINKER_FLAGS:               -Wl,--no-undefined
--   CMAKE_SHARED_LINKER_FLAGS:               -Wl,--no-undefined
--   CMAKE_STATIC_LINKER_FLAGS:              
-- 
-- Enabled drivers and features and found dependency packages
-- The following features have been enabled:

 * gdal_JPEG, JPEG image format
 * gdal_JP2LURA, JPEG-2000 (based on Luratech)
 * gdal_SDE, ESRI ArcSDE Raster
 * gdal_MRSID, Multi-resolution Seamless Image Database
 * gdal_GEOR, Oracle Spatial GeoRaster
 * gdal_ECW, ERDAS JPEG2000 (.jp2)
 * ogr_GMLAS, GMLAS
 * ogr_DWG, DWG
 * ogr_FILEGDB, FileGDB
 * ogr_LIBKML, LibKML
 * ogr_NAS, NAS/ALKIS
 * ogr_SOSI, SOSI:Systematic Organization of Spatial Information
 * ogr_ILI, ILI
 * ogr_MYSQL, MySQL
 * ogr_PG, PostGIS
 * ogr_MSSQLSPATIAL, MSSQLSPATIAL
 * ogr_ODBC, ODBC
 * ogr_PGEO, PGEO
 * ogr_XLS, Microsoft Office Excel(xls)
 * ogr_MONGODBV3, MongoDB V3
 * ogr_PARQUET, Parquet
 * ogr_ARROW, Arrow
 * ogr_OCI, Oracle OCI
 * ogr_IDB, IDB
 * ogr_OGDI, OGDI
 * ogr_HANA, SAP HANA

-- The following OPTIONAL packages have not been found:

 * ODBC
   Enable DB support through ODBC
 * ODBCCPP
   odbc-cpp library (external)
 * MSSQL_NCLI
   MSSQL Native Client to enable bulk copy
 * MSSQL_ODBC
   MSSQL ODBC driver to enable bulk copy
 * MySQL
   MySQL
 * LibXml2
   Read and write XML formats
 * XercesC
   Read and write XML formats (needed for GMLAS and ILI drivers)
 * Deflate
   Enable libdeflate compression library (complement to ZLib)
 * OpenSSL
   Use OpenSSL library
 * CryptoPP
   Use crypto++ library for CPL.
 * ZSTD, Zstandard - Fast real-time compression algorithm, <https://github.com/facebook/zstd>
   ZSTD compression library
 * SFCGAL
   gdal core supports ISO 19107:2013 and OGC Simple Features Access 1.2 for 3D operations
 * GIF
   GIF compression library (external)
 * JSONC
   json-c library (external)
 * OpenCAD
   libopencad (external, used by OpenCAD driver)
 * BRUNSLI
   Enable BRUNSLI for JPEG packing in MRF
 * libQB3
   Enable QB3 compression in MRF
 * SPATIALITE (required version >= 4.1.2)
   Enable spatialite support for sqlite3
 * RASTERLITE2 (required version >= 1.1.0)
   Enable RasterLite2 support for sqlite3
 * LibKML
 * KEA
   Enable KEA driver
 * WebP
   WebP compression
 * FreeXL
   Enable XLS driver
 * GTA
   Enable GTA driver
 * MRSID
   MrSID raster SDK
 * Armadillo
   C++ library for linear algebra (used for TPS transformation)
 * CFITSIO
   C FITS I/O library
 * HDF4
   Enable HDF4 driver
 * ECW
   Enable ECW driver
 * NetCDF
   Enable netCDF driver
 * OGDI
   Enable ogr_OGDI driver
 * OpenCL
   Enable OpenCL (may be used for warping)
 * PostgreSQL
 * FYBA
   enable ogr_SOSI driver
 * LZ4
   LZ4 compression
 * Blosc
   Blosc compression
 * ARCHIVE
   Multi-format archive and compression library library (used for /vsi7z/
 * JXL
   JPEG-XL compression
 * JXL_THREADS
   JPEG-XL threading
 * Crnlib
   enable gdal_DDS driver
 * basisu
   Enable BASISU driver
 * IDB
   enable ogr_IDB driver
 * rdb
   enable RIEGL RDB library
 * TileDB
   enable TileDB driver
 * OpenEXR
   OpenEXR >=2.2
 * MONGOCXX
   Enable MongoDBV3 driver
 * HEIF
   HEIF >= 1.1
 * OpenJPEG
 * HDFS
   Enable Hadoop File System through native library
 * Poppler, A PDF rendering library, <http://poppler.freedesktop.org>
   Enable PDF driver with Poppler (read side)
 * PDFIUM
   Enable PDF driver with Pdfium (read side)
 * Oracle
   Enable Oracle OCI driver
 * TEIGHA
   Enable DWG and DGNv8 drivers
 * FileGDB
   Enable FileGDB (based on closed-source SDK) driver
 * KDU
   Enable KAKADU
 * LURATECH
   Enable JP2Lura driver
 * Arrow
   Apache Arrow C++ library
 * JNI
   SWIG_JAVA: Java binding
 * Java
 * Dotnet
 * CSharp
   SWIG_CSharp: CSharp binding
 * BISON
 * Doxygen

-- The following RECOMMENDED packages have not been found:

 * SWIG, Software development tool that connects programs written in C and C++ with a variety of high-level programming languages., <http://swig.org/>
 * GeoTIFF
   libgeotiff library (external)
 * QHULL
   Enable QHULL (external)
 * LERC
   Enable LERC (external)
 * GEOS
   Geometry Engine - Open Source (GDAL core dependency)

-- Internal libraries enabled:

 * GEOTIFF internal library enabled
 * GIF internal library enabled
 * JSONC internal library enabled
 * OPENCAD internal library enabled
 * QHULL internal library enabled
 * LERC internal library enabled


-- Could NOT find GTest (missing: GTEST_LIBRARY GTEST_INCLUDE_DIR GTEST_MAIN_LIBRARY) (Required is at least version "1.10.0")
-- Using internal GTest
-- Configuring done
-- Generating done
-- Build files have been written to: /home/steve/projects/terrain/gdal/gdal/build/autotest/cpp/googletest-download
[100%] Built target googletest
-- Found Python: /usr/bin/python3.8 (found version "3.8.10") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/steve/projects/terrain/gdal/gdal/build
-- Cache values
ANT:FILEPATH=ANT-NOTFOUND
ARCHIVE_INCLUDE_DIR:PATH=ARCHIVE_INCLUDE_DIR-NOTFOUND
ARCHIVE_LIBRARY:FILEPATH=ARCHIVE_LIBRARY-NOTFOUND
ARMADILLO_INCLUDE_DIR:PATH=ARMADILLO_INCLUDE_DIR-NOTFOUND
ARMADILLO_LIBRARY:FILEPATH=ARMADILLO_LIBRARY-NOTFOUND
Arrow_DIR:PATH=Arrow_DIR-NOTFOUND
BASH_COMPLETIONS_DIR:PATH=share/bash-completion/completions
BISON_EXECUTABLE:FILEPATH=BISON_EXECUTABLE-NOTFOUND
BLOSC_INCLUDE_DIR:PATH=BLOSC_INCLUDE_DIR-NOTFOUND
BLOSC_LIBRARY:FILEPATH=BLOSC_LIBRARY-NOTFOUND
BRUNSLI_DEC_LIB:FILEPATH=BRUNSLI_DEC_LIB-NOTFOUND
BRUNSLI_ENC_LIB:FILEPATH=BRUNSLI_ENC_LIB-NOTFOUND
BRUNSLI_INCLUDE_DIR:PATH=BRUNSLI_INCLUDE_DIR-NOTFOUND
BSONCXX_INCLUDE_DIR:PATH=BSONCXX_INCLUDE_DIR-NOTFOUND
BSONCXX_LIBRARY:FILEPATH=BSONCXX_LIBRARY-NOTFOUND
BUILD_APPS:BOOL=ON
BUILD_CSHARP_BINDINGS:BOOL=OFF
BUILD_DOCS:BOOL=ON
BUILD_GMOCK:BOOL=ON
BUILD_JAVA_BINDINGS:BOOL=OFF
BUILD_PYTHON_BINDINGS:BOOL=OFF
BUILD_SHARED_LIBS:BOOL=ON
BUILD_TESTING:BOOL=ON
BUILD_WITHOUT_64BIT_OFFSET:BOOL=OFF
BZRCOMMAND:FILEPATH=BZRCOMMAND-NOTFOUND
CFITSIO_INCLUDE_DIR:PATH=CFITSIO_INCLUDE_DIR-NOTFOUND
CFITSIO_LIBRARY:FILEPATH=CFITSIO_LIBRARY-NOTFOUND
CLANG_TIDY_CHECKS:STRING=-*,clang-analyzer-alpha.unix.cstring.*
CLANG_TIDY_ENABLED:BOOL=OFF
CLANG_TIDY_WARNINGS_AS_ERRORS:STRING=clang-analyzer-alpha.unix.cstring.*
CMAKE_ADDR2LINE:FILEPATH=/usr/bin/addr2line
CMAKE_AR:FILEPATH=/usr/bin/ar
CMAKE_BUILD_TYPE:STRING=
CMAKE_COLOR_MAKEFILE:BOOL=ON
CMAKE_CXX_COMPILER:FILEPATH=/usr/bin/c++
CMAKE_CXX_COMPILER_AR:FILEPATH=/usr/bin/gcc-ar-9
CMAKE_CXX_COMPILER_RANLIB:FILEPATH=/usr/bin/gcc-ranlib-9
CMAKE_CXX_FLAGS:STRING=
CMAKE_CXX_FLAGS_DEBUG:STRING=-g
CMAKE_CXX_FLAGS_MINSIZEREL:STRING=-Os -DNDEBUG
CMAKE_CXX_FLAGS_RELEASE:STRING=-O3 -DNDEBUG
CMAKE_CXX_FLAGS_RELWITHDEBINFO:STRING=-O2 -g -DNDEBUG
CMAKE_C_COMPILER:FILEPATH=/usr/bin/cc
CMAKE_C_COMPILER_AR:FILEPATH=/usr/bin/gcc-ar-9
CMAKE_C_COMPILER_RANLIB:FILEPATH=/usr/bin/gcc-ranlib-9
CMAKE_C_FLAGS:STRING=
CMAKE_C_FLAGS_DEBUG:STRING=-g
CMAKE_C_FLAGS_MINSIZEREL:STRING=-Os -DNDEBUG
CMAKE_C_FLAGS_RELEASE:STRING=-O3 -DNDEBUG
CMAKE_C_FLAGS_RELWITHDEBINFO:STRING=-O2 -g -DNDEBUG
CMAKE_DLLTOOL:FILEPATH=CMAKE_DLLTOOL-NOTFOUND
CMAKE_EXE_LINKER_FLAGS:STRING=
CMAKE_EXE_LINKER_FLAGS_DEBUG:STRING=
CMAKE_EXE_LINKER_FLAGS_MINSIZEREL:STRING=
CMAKE_EXE_LINKER_FLAGS_RELEASE:STRING=
CMAKE_EXE_LINKER_FLAGS_RELWITHDEBINFO:STRING=
CMAKE_EXPORT_COMPILE_COMMANDS:BOOL=OFF
CMAKE_INSTALL_BINDIR:PATH=bin
CMAKE_INSTALL_DATADIR:PATH=
CMAKE_INSTALL_DATAROOTDIR:PATH=share
CMAKE_INSTALL_DOCDIR:PATH=
CMAKE_INSTALL_INCLUDEDIR:PATH=include
CMAKE_INSTALL_INFODIR:PATH=
CMAKE_INSTALL_LIBDIR:PATH=lib
CMAKE_INSTALL_LIBEXECDIR:PATH=libexec
CMAKE_INSTALL_LOCALEDIR:PATH=
CMAKE_INSTALL_LOCALSTATEDIR:PATH=var
CMAKE_INSTALL_MANDIR:PATH=
CMAKE_INSTALL_OLDINCLUDEDIR:PATH=/usr/include
CMAKE_INSTALL_PREFIX:PATH=/usr/local
CMAKE_INSTALL_RUNSTATEDIR:PATH=
CMAKE_INSTALL_SBINDIR:PATH=sbin
CMAKE_INSTALL_SHAREDSTATEDIR:PATH=com
CMAKE_INSTALL_SYSCONFDIR:PATH=etc
CMAKE_LINKER:FILEPATH=/usr/bin/ld
CMAKE_MAKE_PROGRAM:FILEPATH=/usr/bin/make
CMAKE_MODULE_LINKER_FLAGS:STRING=
CMAKE_MODULE_LINKER_FLAGS_DEBUG:STRING=
CMAKE_MODULE_LINKER_FLAGS_MINSIZEREL:STRING=
CMAKE_MODULE_LINKER_FLAGS_RELEASE:STRING=
CMAKE_MODULE_LINKER_FLAGS_RELWITHDEBINFO:STRING=
CMAKE_NM:FILEPATH=/usr/bin/nm
CMAKE_OBJCOPY:FILEPATH=/usr/bin/objcopy
CMAKE_OBJDUMP:FILEPATH=/usr/bin/objdump
CMAKE_RANLIB:FILEPATH=/usr/bin/ranlib
CMAKE_READELF:FILEPATH=/usr/bin/readelf
CMAKE_SHARED_LINKER_FLAGS:STRING=
CMAKE_SHARED_LINKER_FLAGS_DEBUG:STRING=
CMAKE_SHARED_LINKER_FLAGS_MINSIZEREL:STRING=
CMAKE_SHARED_LINKER_FLAGS_RELEASE:STRING=
CMAKE_SHARED_LINKER_FLAGS_RELWITHDEBINFO:STRING=
CMAKE_SKIP_INSTALL_RPATH:BOOL=NO
CMAKE_SKIP_RPATH:BOOL=NO
CMAKE_STATIC_LINKER_FLAGS:STRING=
CMAKE_STATIC_LINKER_FLAGS_DEBUG:STRING=
CMAKE_STATIC_LINKER_FLAGS_MINSIZEREL:STRING=
CMAKE_STATIC_LINKER_FLAGS_RELEASE:STRING=
CMAKE_STATIC_LINKER_FLAGS_RELWITHDEBINFO:STRING=
CMAKE_STRIP:FILEPATH=/usr/bin/strip
CMAKE_VERBOSE_MAKEFILE:BOOL=FALSE
COVERAGE_COMMAND:FILEPATH=/usr/bin/gcov
COVERAGE_EXTRA_FLAGS:STRING=-l
CRYPTOPP_INCLUDE_DIR:PATH=CRYPTOPP_INCLUDE_DIR-NOTFOUND
CSHARP_MONO:BOOL=OFF
CSHARP_PLATFORM:STRING=anycpu
CTEST_SUBMIT_RETRY_COUNT:STRING=3
CTEST_SUBMIT_RETRY_DELAY:STRING=5
CURL_DIR:PATH=CURL_DIR-NOTFOUND
CURL_INCLUDE_DIR:PATH=/usr/include/x86_64-linux-gnu
CURL_LIBRARY_DEBUG:FILEPATH=CURL_LIBRARY_DEBUG-NOTFOUND
CURL_LIBRARY_RELEASE:FILEPATH=/usr/lib/x86_64-linux-gnu/libcurl.so
CVSCOMMAND:FILEPATH=CVSCOMMAND-NOTFOUND
CVS_UPDATE_OPTIONS:STRING=-d -A -P
Crnlib_INCLUDE_DIR:PATH=Crnlib_INCLUDE_DIR-NOTFOUND
Crnlib_LIBRARY:FILEPATH=Crnlib_LIBRARY-NOTFOUND
DART_TESTING_TIMEOUT:STRING=1500
DOTNET_EXE:FILEPATH=DOTNET_EXE-NOTFOUND
DOXYGEN_DOT_EXECUTABLE:FILEPATH=DOXYGEN_DOT_EXECUTABLE-NOTFOUND
DOXYGEN_EXECUTABLE:FILEPATH=DOXYGEN_EXECUTABLE-NOTFOUND
Deflate_INCLUDE_DIR:PATH=Deflate_INCLUDE_DIR-NOTFOUND
Deflate_LIBRARY_DEBUG:FILEPATH=Deflate_LIBRARY_DEBUG-NOTFOUND
Deflate_LIBRARY_RELEASE:FILEPATH=Deflate_LIBRARY_RELEASE-NOTFOUND
ECWC_LIBRARY:FILEPATH=ECWC_LIBRARY-NOTFOUND
ECWJ_LIBRARY:FILEPATH=ECWJ_LIBRARY-NOTFOUND
ECW_INCLUDE_DIR:PATH=ECW_INCLUDE_DIR-NOTFOUND
ECW_LIBRARY:FILEPATH=ECW_LIBRARY-NOTFOUND
ECWnet_LIBRARY:FILEPATH=ECWnet_LIBRARY-NOTFOUND
ENABLE_DEFLATE64:BOOL=ON
ENABLE_GNM:BOOL=ON
ENABLE_IPO:BOOL=OFF
ENABLE_PAM:BOOL=ON
EXPAT_DIR:PATH=EXPAT_DIR-NOTFOUND
EXPAT_INCLUDE_DIR:PATH=/usr/include
EXPAT_LIBRARY_DEBUG:FILEPATH=EXPAT_LIBRARY_DEBUG-NOTFOUND
EXPAT_LIBRARY_RELEASE:FILEPATH=/usr/lib/x86_64-linux-gnu/libexpat.so
EXPECTED_JPEG_LIB_VERSION:STRING=
FIND_PACKAGE2_ARCHIVE_ENABLED:BOOL=TRUE
FIND_PACKAGE2_CFITSIO_ENABLED:BOOL=TRUE
FIND_PACKAGE2_Crnlib_ENABLED:BOOL=TRUE
FIND_PACKAGE2_GTA_ENABLED:BOOL=TRUE
FIND_PACKAGE2_HEIF_ENABLED:BOOL=TRUE
FIND_PACKAGE2_JXL_ENABLED:BOOL=TRUE
FIND_PACKAGE2_JXL_THREADS_ENABLED:BOOL=TRUE
FIND_PACKAGE2_KEA_ENABLED:BOOL=TRUE
FIND_PACKAGE2_PDFIUM_ENABLED:BOOL=TRUE
FREEXL_INCLUDE_DIR:PATH=FREEXL_INCLUDE_DIR-NOTFOUND
FREEXL_LIBRARY:FILEPATH=FREEXL_LIBRARY-NOTFOUND
FYBA_FYBA_LIBRARY:FILEPATH=FYBA_FYBA_LIBRARY-NOTFOUND
FYBA_FYGM_LIBRARY:FILEPATH=FYBA_FYGM_LIBRARY-NOTFOUND
FYBA_FYUT_LIBRARY:FILEPATH=FYBA_FYUT_LIBRARY-NOTFOUND
FYBA_INCLUDE_DIR:PATH=FYBA_INCLUDE_DIR-NOTFOUND
FileGDB_INCLUDE_DIR:PATH=FileGDB_INCLUDE_DIR-NOTFOUND
GDAL_AUTOLOAD_PLUGINS:BOOL=ON
GDAL_BUILD_OPTIONAL_DRIVERS:BOOL=ON
GDAL_CHECK_PACKAGE_EXPAT_NAMES:STRING=expat
GDAL_CHECK_PACKAGE_EXPAT_TARGETS:STRING=expat::expat;EXPAT::EXPAT
GDAL_CHECK_PACKAGE_GEOS_NAMES:STRING=GEOS
GDAL_CHECK_PACKAGE_GEOS_TARGETS:STRING=GEOS::geos_c;GEOS::GEOS
GDAL_CHECK_PACKAGE_GeoTIFF_NAMES:STRING=GeoTIFF
GDAL_CHECK_PACKAGE_GeoTIFF_TARGETS:STRING=geotiff_library;GEOTIFF::GEOTIFF
GDAL_CHECK_PACKAGE_JSONC_NAMES:STRING=json-c
GDAL_CHECK_PACKAGE_JSONC_TARGETS:STRING=json-c::json-c;JSONC::JSONC
GDAL_CHECK_PACKAGE_NetCDF_NAMES:STRING=netCDF
GDAL_CHECK_PACKAGE_NetCDF_TARGETS:STRING=netCDF::netcdf;NETCDF::netCDF
GDAL_CHECK_PACKAGE_ZSTD_NAMES:STRING=zstd
GDAL_CHECK_PACKAGE_ZSTD_TARGETS:STRING=zstd::libzstd_shared;zstd::libzstd_static;ZSTD::zstd
GDAL_ENABLE_DRIVER_AAIGRID:BOOL=ON
GDAL_ENABLE_DRIVER_ADRG:BOOL=ON
GDAL_ENABLE_DRIVER_AIGRID:BOOL=ON
GDAL_ENABLE_DRIVER_AIRSAR:BOOL=ON
GDAL_ENABLE_DRIVER_AIRSAR_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_ARG:BOOL=ON
GDAL_ENABLE_DRIVER_BLX:BOOL=ON
GDAL_ENABLE_DRIVER_BLX_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_BMP:BOOL=ON
GDAL_ENABLE_DRIVER_BMP_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_BSB:BOOL=ON
GDAL_ENABLE_DRIVER_BSB_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_CALS:BOOL=ON
GDAL_ENABLE_DRIVER_CALS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_CEOS:BOOL=ON
GDAL_ENABLE_DRIVER_CEOS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_COASP:BOOL=ON
GDAL_ENABLE_DRIVER_COASP_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_COSAR:BOOL=ON
GDAL_ENABLE_DRIVER_COSAR_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_CTG:BOOL=ON
GDAL_ENABLE_DRIVER_CTG_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_DAAS:BOOL=ON
GDAL_ENABLE_DRIVER_DAAS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_DIMAP:BOOL=ON
GDAL_ENABLE_DRIVER_DIMAP_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_DTED:BOOL=ON
GDAL_ENABLE_DRIVER_DTED_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_EEDA:BOOL=ON
GDAL_ENABLE_DRIVER_ELAS:BOOL=ON
GDAL_ENABLE_DRIVER_ELAS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_ENVISAT:BOOL=ON
GDAL_ENABLE_DRIVER_ENVISAT_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_ERS:BOOL=ON
GDAL_ENABLE_DRIVER_ERS_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_ESRIC:BOOL=ON
GDAL_ENABLE_DRIVER_ESRIC_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_FIT:BOOL=ON
GDAL_ENABLE_DRIVER_FIT_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_GFF:BOOL=ON
GDAL_ENABLE_DRIVER_GFF_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_GIF:BOOL=ON
GDAL_ENABLE_DRIVER_GRIB:BOOL=ON
GDAL_ENABLE_DRIVER_GRIB_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_GSG:BOOL=ON
GDAL_ENABLE_DRIVER_GTIFF:BOOL=ON
GDAL_ENABLE_DRIVER_GXF:BOOL=ON
GDAL_ENABLE_DRIVER_GXF_PLUGIN:BOOL=OFF
GDAL_ENABLE_DRIVER_HDF5:BOOL=ON
GDAL_ENABLE_DRIVER_HDF5_PLUGIN:BOOL=OFF
